id,Date_n_Time,airtemp,humid,ph1,ph2,ec1,ec2,twater1,twater2,debit1,debit2,level1,level2
116,20-03-19 14:36,33.2,56.4,7.7,8.44,0,0,28.19,27.94,0,0,56,56
117,20-03-19 14:42,33.8,54.6,7.7,8.44,0,0,28.25,28.13,0,0,56,56
118,20-03-19 15:00,35.4,52.5,7.7,8.48,0,0,28.88,28.69,0,0,56,56
119,20-03-19 15:00,35.4,52.5,7.7,8.48,0,0,28.81,28.75,0,0,56,56
120,20-03-19 16:00,32.2,54.8,7.69,8.38,0,0,29.19,28.81,0,0,56,56
121,20-03-19 16:00,32.3,54.9,7.69,8.38,0,0,29.19,28.81,0,0,56,56
122,20-03-19 16:00,32.3,54.9,7.69,8.38,0,0,29.25,28.94,0,0,56,56
123,20-03-19 17:00,28,72.1,7.7,8.47,0,0,27.81,27.56,0,0,56,56
124,20-03-19 17:00,28,72.1,7.7,8.47,0,0,27.75,27.56,0,0,56,56
125,20-03-19 17:00,28,72.1,7.7,8.47,0,0,27.75,27.5,0,0,56,56
126,20-03-19 17:00,28.1,72.2,7.7,8.47,0,0,27.81,27.63,0,0,56,56
